ground_truth_source;ground_truth_mp4;true_positive;similarity_2;similarity_3;similarity_4
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.384615;0.25;0.169492
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Sony_ORIGINAL;False;0.8;0.708333;0.652174
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.866667;0.78125;0.705882
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.4;0.245283;0.145455
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.408163;0.25;0.148148
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;0.875;0.794118;0.722222
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.857143;0.783784;0.717949
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.864865;0.794872;0.731707
Xiaomi_ORIGINAL;OnePlus_ORIGINAL;False;0.864865;0.794872;0.731707
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.78125;0.735294;0.694444
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Apple_ORIGINAL;False;0.392157;0.22807;0.129032
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Huawei_ORIGINAL;False;1.0;1.0;1.0
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.757576;0.714286;0.675676
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.757576;0.714286;0.675676
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.757576;0.714286;0.675676
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.735294;0.694444;0.657895
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.735294;0.694444;0.657895
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.735294;0.694444;0.657895
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.735294;0.694444;0.657895
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.735294;0.694444;0.657895
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.757576;0.714286;0.675676
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.757576;0.714286;0.675676
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.757576;0.714286;0.675676
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.757576;0.714286;0.675676
Xiaomi_ORIGINAL;Samsung_ORIGINAL;False;0.757576;0.714286;0.675676
