ground_truth_source;ground_truth_mp4;true_positive;similarity_2;similarity_3;similarity_4
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;OnePlus_ORIGINAL;False;0.714286;0.621622;0.538462
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Xiaomi_ORIGINAL;False;0.833333;0.815789;0.8
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Asus_ORIGINAL;False;0.852941;0.833333;0.815789
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Samsung_ORIGINAL;False;0.806452;0.757576;0.714286
LG_ORIGINAL;Wiko_ORIGINAL;False;0.966667;0.9375;0.911765
LG_ORIGINAL;Wiko_ORIGINAL;False;0.966667;0.9375;0.911765
LG_ORIGINAL;Wiko_ORIGINAL;False;0.966667;0.9375;0.911765
LG_ORIGINAL;Wiko_ORIGINAL;False;0.966667;0.9375;0.911765
LG_ORIGINAL;Wiko_ORIGINAL;False;0.966667;0.9375;0.911765
LG_ORIGINAL;Wiko_ORIGINAL;False;0.966667;0.9375;0.911765
LG_ORIGINAL;Wiko_ORIGINAL;False;0.966667;0.9375;0.911765
LG_ORIGINAL;Wiko_ORIGINAL;False;0.966667;0.9375;0.911765
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.346939;0.211538;0.12963
LG_ORIGINAL;Apple_ORIGINAL;False;0.346939;0.211538;0.12963
LG_ORIGINAL;Apple_ORIGINAL;False;0.346939;0.211538;0.12963
LG_ORIGINAL;Apple_ORIGINAL;False;0.346939;0.211538;0.12963
LG_ORIGINAL;Apple_ORIGINAL;False;0.346939;0.211538;0.12963
LG_ORIGINAL;Apple_ORIGINAL;False;0.346939;0.211538;0.12963
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.346939;0.211538;0.12963
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.346939;0.211538;0.12963
LG_ORIGINAL;Apple_ORIGINAL;False;0.363636;0.234043;0.142857
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Apple_ORIGINAL;False;0.34;0.207547;0.127273
LG_ORIGINAL;Microsoft_ORIGINAL;False;0.552632;0.487805;0.465116
LG_ORIGINAL;Microsoft_ORIGINAL;False;0.636364;0.555556;0.526316
LG_ORIGINAL;Microsoft_ORIGINAL;False;0.552632;0.487805;0.465116
LG_ORIGINAL;Microsoft_ORIGINAL;False;0.552632;0.487805;0.465116
LG_ORIGINAL;Microsoft_ORIGINAL;False;0.552632;0.487805;0.465116
LG_ORIGINAL;Microsoft_ORIGINAL;False;0.552632;0.487805;0.465116
LG_ORIGINAL;Microsoft_ORIGINAL;False;0.552632;0.487805;0.465116
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Huawei_ORIGINAL;False;0.764706;0.694444;0.631579
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.333333;0.192982;0.112903
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
LG_ORIGINAL;Apple_ORIGINAL;False;0.307692;0.178571;0.118644
