ground_truth_source;ground_truth_mp4;filename;true_positive;similarity_2;similarity_3;similarity_4
D11_ORIGINAL;d19_original;D19_V_outdoor_panrot_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d19_original;D19_V_outdoor_still_0001.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d19_original;D19_V_outdoor_still_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d20_original;D20_V_flat_move_0002.mov;False;0.34;0.226415;0.145455
D11_ORIGINAL;d20_original;D20_V_flat_panrot_0001.mov;False;0.34;0.226415;0.145455
D11_ORIGINAL;d20_original;D20_V_flat_still_0001.mov;False;0.34;0.226415;0.145455
D11_ORIGINAL;d20_original;D20_V_indoor_move_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d20_original;D20_V_indoor_panrot_0001.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d20_original;D20_V_indoor_panrot_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d20_original;D20_V_indoor_still_0001.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d20_original;D20_V_indoor_still_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d20_original;D20_V_outdoor_move_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d20_original;D20_V_outdoor_panrot_0001.mov;False;0.34;0.226415;0.145455
D11_ORIGINAL;d20_original;D20_V_outdoor_panrot_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d20_original;D20_V_outdoor_still_0001.mov;False;0.34;0.226415;0.145455
D11_ORIGINAL;d20_original;D20_V_outdoor_still_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d21_original;D21_V_flat_move_0002.mp4;False;0.9;0.84375;0.794118
D11_ORIGINAL;d21_original;D21_V_flat_panrot_0001.mp4;False;0.9;0.84375;0.794118
D11_ORIGINAL;d21_original;D21_V_flat_still_0001.mp4;False;0.9;0.84375;0.794118
D11_ORIGINAL;d21_original;D21_V_indoor_panrot_0001.mp4;False;0.9;0.84375;0.794118
D11_ORIGINAL;d21_original;D21_V_indoor_still_0001.mp4;False;0.9;0.84375;0.794118
D11_ORIGINAL;d21_original;D21_V_outdoor_panrot_0001.mp4;False;0.9;0.84375;0.794118
D11_ORIGINAL;d21_original;D21_V_outdoor_still_0001.mp4;False;0.9;0.84375;0.794118
D11_ORIGINAL;d21_original;D21_V_outdoor_still_0002.mp4;False;0.9;0.84375;0.794118
D11_ORIGINAL;d22_original;D22_V_flat_move_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_flat_panrot_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_flat_still_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_indoor_move_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_indoor_panrot_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_indoor_panrot_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_indoor_still_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_indoor_still_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_outdoor_move_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_outdoor_panrot_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_outdoor_panrot_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_outdoor_still_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d22_original;D22_V_outdoor_still_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d23_original;D23_V_flat_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_flat_move_0003.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_flat_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_flat_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_flat_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_flat_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_indoor_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_indoor_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_indoor_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_indoor_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_indoor_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_outdoor_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_outdoor_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_outdoor_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_outdoor_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d23_original;D23_V_outdoor_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d24_original;D24_V_flat_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d24_original;D24_V_flat_move_0003.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_flat_panrot_0001.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_flat_panrot_0002.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_flat_still_0001.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_flat_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d24_original;D24_V_indoor_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d24_original;D24_V_indoor_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d24_original;D24_V_indoor_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d24_original;D24_V_indoor_still_0001.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_indoor_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d24_original;D24_V_outdoor_move_0002.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_outdoor_panrot_0001.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_outdoor_panrot_0002.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_outdoor_still_0001.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d24_original;D24_V_outdoor_still_0002.mp4;False;0.777778;0.710526;0.65
D11_ORIGINAL;d25_original;D25_V_flat_move_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_flat_move_0003.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_flat_panrot_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_flat_panrot_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_flat_still_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_flat_still_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_indoor_move_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_indoor_panrot_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_indoor_panrot_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_indoor_still_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_indoor_still_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_outdoor_move_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_outdoor_panrot_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_outdoor_panrot_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_outdoor_still_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d25_original;D25_V_outdoor_still_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d26_original;D26_V_flat_move_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_flat_panrot_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_flat_still_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_indoor_move_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_indoor_panrot_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_indoor_panrot_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_indoor_still_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_indoor_still_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_outdoor_move_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_outdoor_panrot_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_outdoor_panrot_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_outdoor_still_0001.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d26_original;D26_V_outdoor_still_0002.mp4;False;0.741935;0.666667;0.571429
D11_ORIGINAL;d27_original;D27_V_flat_move_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_flat_move_0003.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_flat_panrot_0001.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_flat_panrot_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_flat_still_0001.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_flat_still_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_indoor_move_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_indoor_panrot_0001.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_indoor_panrot_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_indoor_still_0001.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_indoor_still_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_outdoor_move_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_outdoor_panrot_0001.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_outdoor_panrot_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_outdoor_still_0001.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d27_original;D27_V_outdoor_still_0002.mp4;False;0.638889;0.578947;0.5
D11_ORIGINAL;d28_original;D28_V_flat_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_flat_move_0003.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_flat_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_flat_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_flat_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_flat_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_indoor_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_indoor_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_indoor_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_indoor_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_indoor_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_outdoor_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_outdoor_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_outdoor_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_outdoor_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d28_original;D28_V_outdoor_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d29_original;D29_V_flat_move_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_flat_move_0003.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_flat_panrot_0001.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_flat_panrot_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_flat_still_0001.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_flat_still_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_indoor_move_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_indoor_panrot_0001.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_indoor_panrot_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_indoor_still_0001.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_indoor_still_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_outdoor_move_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_outdoor_panrot_0001.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_outdoor_panrot_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_outdoor_still_0001.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d29_original;D29_V_outdoor_still_0002.mov;False;0.333333;0.210526;0.129032
D11_ORIGINAL;d30_original;D30_V_flat_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_flat_move_0003.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_flat_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_flat_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_flat_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_flat_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_indoor_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_indoor_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_indoor_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_indoor_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_indoor_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_outdoor_move_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_outdoor_panrot_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_outdoor_panrot_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_outdoor_still_0001.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d30_original;D30_V_outdoor_still_0002.mp4;False;0.764706;0.694444;0.631579
D11_ORIGINAL;d31_original;D31_V_flat_move_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_flat_move_0003.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_flat_panrot_0001.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_flat_panrot_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_flat_still_0001.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_flat_still_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_indoor_move_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_indoor_panrot_0001.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_indoor_panrot_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_indoor_still_0001.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_indoor_still_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_outdoor_move_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_outdoor_panrot_0001.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_outdoor_panrot_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_outdoor_still_0001.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d31_original;D31_V_outdoor_still_0002.mp4;False;0.71875;0.647059;0.555556
D11_ORIGINAL;d32_original;D32_V_flat_move_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_flat_move_0003.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_flat_panrot_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_flat_panrot_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_flat_still_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_flat_still_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_indoor_move_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_indoor_panrot_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_indoor_panrot_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_indoor_still_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_indoor_still_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_outdoor_move_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_outdoor_panrot_0001.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_outdoor_panrot_0002.mp4;False;0.8;0.756757;0.717949
D11_ORIGINAL;d32_original;D32_V_outdoor_still_0001.mp4;False;0.810811;0.769231;0.731707
D11_ORIGINAL;d32_original;D32_V_outdoor_still_0002.mp4;False;0.810811;0.769231;0.731707
D11_ORIGINAL;d33_original;D33_V_flat_move_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_flat_move_0003.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_flat_panrot_0001.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_flat_panrot_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_flat_still_0001.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_flat_still_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_indoor_move_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_indoor_panrot_0001.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_indoor_panrot_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_indoor_still_0001.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_indoor_still_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_outdoor_move_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_outdoor_panrot_0001.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_outdoor_panrot_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_outdoor_still_0001.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d33_original;D33_V_outdoor_still_0002.mp4;False;1.0;1.0;1.0
D11_ORIGINAL;d34_original;D34_V_flat_move_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_move_0003.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_move_0004.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_move_0005.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_panrot_0001.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_panrot_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_panrot_0003.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_panrot_0004.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_still_0001.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_still_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_still_0003.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_flat_still_0004.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_move_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_move_0003.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_move_0004.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_panrot_0001.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_panrot_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_panrot_0003.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_panrot_0004.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_still_0001.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_still_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_still_0003.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_indoor_still_0004.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_outdoor_move_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_outdoor_move_0003.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_outdoor_move_0004.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_outdoor_panrot_0001.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_outdoor_panrot_0002.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d34_original;D34_V_outdoor_still_0001.mov;False;0.346939;0.230769;0.148148
D11_ORIGINAL;d35_original;D35_V_flat_move_0002.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_flat_panrot_0001.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_flat_still_0001.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_indoor_move_0002.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_indoor_panrot_0001.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_indoor_panrot_0002.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_indoor_still_0001.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_indoor_still_0002.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_outdoor_move_0002.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_outdoor_panrot_0001.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_outdoor_panrot_0002.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_outdoor_still_0001.mp4;False;0.69697;0.628571;0.540541
D11_ORIGINAL;d35_original;D35_V_outdoor_still_0002.mp4;False;0.69697;0.628571;0.540541
